\o Program:		@(#)$CDS: libManager version 6.1.8 - CAT37 05/08/2020 20:50 (sjfhw876) $
\o Sub version:		sub-version  s123 
\o Arguments:		-mpssession virtuoso229015 -mpshost tux-90 
\o Working Directory:	tux-90:/filespace/a/atorgerson/Desktop/FinalProject(0.521 at 250)(max 529)
\o 64-bit offsets
\a cdsLibManager->cellListBox->value = "datapath_tb"
\a cdsLibManager->cellLineEdit->value = "datapath_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\o ddSetForcedLib("/filespace/a/atorgerson/Desktop/FinalProject(0.521 at 250)(max 529)/cds.lib")
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "ece555lib"
\a cdsLibManager->libLineEdit->value = "ece555lib"
\a cdsLibManager->cellListBox->value = "datapath_tb"
\a cdsLibManager->cellLineEdit->value = "datapath_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "ece555lib"
\a cdsLibManager->libLineEdit->value = "ece555lib"
\a cdsLibManager->cellListBox->value = "datapath_tb"
\a cdsLibManager->cellLineEdit->value = "datapath_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "ece555lib"
\a cdsLibManager->libLineEdit->value = "ece555lib"
\a cdsLibManager->cellListBox->value = "datapath_tb"
\a cdsLibManager->cellLineEdit->value = "datapath_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "ece555lib"
\a cdsLibManager->libLineEdit->value = "ece555lib"
\a cdsLibManager->cellListBox->value = "datapath_tb"
\a cdsLibManager->cellLineEdit->value = "datapath_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "ece555lib"
\a cdsLibManager->libLineEdit->value = "ece555lib"
\a cdsLibManager->cellListBox->value = "datapath_tb"
\a cdsLibManager->cellLineEdit->value = "datapath_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "ece555lib"
\a cdsLibManager->libLineEdit->value = "ece555lib"
\a cdsLibManager->cellListBox->value = "datapath_tb"
\a cdsLibManager->cellLineEdit->value = "datapath_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "ece555lib"
\a cdsLibManager->libLineEdit->value = "ece555lib"
\a cdsLibManager->cellListBox->value = "datapath_tb"
\a cdsLibManager->cellLineEdit->value = "datapath_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "ece555lib"
\a cdsLibManager->libLineEdit->value = "ece555lib"
\a cdsLibManager->cellListBox->value = "datapath_tb"
\a cdsLibManager->cellLineEdit->value = "datapath_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "ece555lib"
\a cdsLibManager->libLineEdit->value = "ece555lib"
\a cdsLibManager->cellListBox->value = "datapath_tb"
\a cdsLibManager->cellLineEdit->value = "datapath_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "ece555lib"
\a cdsLibManager->libLineEdit->value = "ece555lib"
\a cdsLibManager->cellListBox->value = "datapath_tb"
\a cdsLibManager->cellLineEdit->value = "datapath_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "ece555lib"
\a cdsLibManager->libLineEdit->value = "ece555lib"
\a cdsLibManager->cellListBox->value = "datapath_tb"
\a cdsLibManager->cellLineEdit->value = "datapath_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "ece555lib"
\a cdsLibManager->libLineEdit->value = "ece555lib"
\a cdsLibManager->cellListBox->value = "datapath_tb"
\a cdsLibManager->cellLineEdit->value = "datapath_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "ece555lib"
\a cdsLibManager->libLineEdit->value = "ece555lib"
\a cdsLibManager->cellListBox->value = "datapath_tb"
\a cdsLibManager->cellLineEdit->value = "datapath_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "ece555lib"
\a cdsLibManager->libLineEdit->value = "ece555lib"
\a cdsLibManager->cellListBox->value = "datapath_tb"
\a cdsLibManager->cellLineEdit->value = "datapath_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "ece555lib"
\a cdsLibManager->libLineEdit->value = "ece555lib"
\a cdsLibManager->cellListBox->value = "datapath_tb"
\a cdsLibManager->cellLineEdit->value = "datapath_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "ece555lib"
\a cdsLibManager->libLineEdit->value = "ece555lib"
\a cdsLibManager->cellListBox->value = "datapath_tb"
\a cdsLibManager->cellLineEdit->value = "datapath_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "ece555lib"
\a cdsLibManager->libLineEdit->value = "ece555lib"
\a cdsLibManager->cellListBox->value = "datapath_tb"
\a cdsLibManager->cellLineEdit->value = "datapath_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "ece555lib"
\a cdsLibManager->libLineEdit->value = "ece555lib"
\a cdsLibManager->cellListBox->value = "datapath_tb"
\a cdsLibManager->cellLineEdit->value = "datapath_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "ece555lib"
\a cdsLibManager->libLineEdit->value = "ece555lib"
\a cdsLibManager->cellListBox->value = "datapath_tb"
\a cdsLibManager->cellLineEdit->value = "datapath_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "ece555lib"
\a cdsLibManager->libLineEdit->value = "ece555lib"
\a cdsLibManager->cellListBox->value = "datapath_tb"
\a cdsLibManager->cellLineEdit->value = "datapath_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "ece555lib"
\a cdsLibManager->libLineEdit->value = "ece555lib"
\a cdsLibManager->cellListBox->value = "datapath_tb"
\a cdsLibManager->cellLineEdit->value = "datapath_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "ece555lib"
\a cdsLibManager->libLineEdit->value = "ece555lib"
\a cdsLibManager->cellListBox->value = "datapath_tb"
\a cdsLibManager->cellLineEdit->value = "datapath_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "ece555lib"
\a cdsLibManager->libLineEdit->value = "ece555lib"
\a cdsLibManager->cellListBox->value = "datapath_tb"
\a cdsLibManager->cellLineEdit->value = "datapath_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "ece555lib"
\a cdsLibManager->libLineEdit->value = "ece555lib"
\a cdsLibManager->cellListBox->value = "datapath_tb"
\a cdsLibManager->cellLineEdit->value = "datapath_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "ece555lib"
\a cdsLibManager->libLineEdit->value = "ece555lib"
\a cdsLibManager->cellListBox->value = "datapath_tb"
\a cdsLibManager->cellLineEdit->value = "datapath_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "ece555lib"
\a cdsLibManager->libLineEdit->value = "ece555lib"
\a cdsLibManager->cellListBox->value = "datapath_tb"
\a cdsLibManager->cellLineEdit->value = "datapath_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "ece555lib"
\a cdsLibManager->libLineEdit->value = "ece555lib"
\a cdsLibManager->cellListBox->value = "datapath_tb"
\a cdsLibManager->cellLineEdit->value = "datapath_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "ece555lib"
\a cdsLibManager->libLineEdit->value = "ece555lib"
\a cdsLibManager->cellListBox->value = "datapath_tb"
\a cdsLibManager->cellLineEdit->value = "datapath_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "ece555lib"
\a cdsLibManager->libLineEdit->value = "ece555lib"
\a cdsLibManager->cellListBox->value = "datapath_tb"
\a cdsLibManager->cellLineEdit->value = "datapath_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "ece555lib"
\a cdsLibManager->libLineEdit->value = "ece555lib"
\a cdsLibManager->cellListBox->value = "datapath_tb"
\a cdsLibManager->cellLineEdit->value = "datapath_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "ece555lib"
\a cdsLibManager->libLineEdit->value = "ece555lib"
\a cdsLibManager->cellListBox->value = "datapath_tb"
\a cdsLibManager->cellLineEdit->value = "datapath_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "ece555lib"
\a cdsLibManager->libLineEdit->value = "ece555lib"
\a cdsLibManager->cellListBox->value = "datapath_tb"
\a cdsLibManager->cellLineEdit->value = "datapath_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
